# packages in environment at /home/madmado/Xdir/apps/mamba/envs/dev:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
aiohttp                   3.9.5                    pypi_0    pypi
aiosignal                 1.3.1                    pypi_0    pypi
alembic                   1.13.2                   pypi_0    pypi
alsa-lib                  1.2.12               h4ab18f5_0    conda-forge
anyio                     4.4.0                    pypi_0    pypi
apache-airflow-providers-common-io 1.3.2                    pypi_0    pypi
apache-airflow-providers-common-sql 1.14.2                   pypi_0    pypi
apache-airflow-providers-fab 1.2.2                    pypi_0    pypi
apache-airflow-providers-ftp 3.10.0                   pypi_0    pypi
apache-airflow-providers-http 4.12.0                   pypi_0    pypi
apache-airflow-providers-imap 3.6.1                    pypi_0    pypi
apache-airflow-providers-smtp 1.7.1                    pypi_0    pypi
apache-airflow-providers-sqlite 3.8.1                    pypi_0    pypi
apispec                   6.6.1                    pypi_0    pypi
argcomplete               3.4.0                    pypi_0    pypi
argon2-cffi               23.1.0                   pypi_0    pypi
argon2-cffi-bindings      21.2.0                   pypi_0    pypi
arrow                     1.3.0                    pypi_0    pypi
asgiref                   3.8.1                    pypi_0    pypi
asttokens                 2.4.1                    pypi_0    pypi
async-lru                 2.0.4                    pypi_0    pypi
attr                      2.5.1                h166bdaf_1    conda-forge
attrs                     23.2.0                   pypi_0    pypi
babel                     2.15.0                   pypi_0    pypi
beautifulsoup4            4.12.3                   pypi_0    pypi
bleach                    6.1.0                    pypi_0    pypi
blinker                   1.8.2                    pypi_0    pypi
brotli                    1.1.0                hd590300_1    conda-forge
brotli-bin                1.1.0                hd590300_1    conda-forge
bzip2                     1.0.8                h4bc722e_7    conda-forge
ca-certificates           2024.7.4             hbcca054_0    conda-forge
cachelib                  0.9.0                    pypi_0    pypi
cairo                     1.18.0               hbb29018_2    conda-forge
certifi                   2024.7.4           pyhd8ed1ab_0    conda-forge
cffi                      1.16.0                   pypi_0    pypi
charset-normalizer        3.3.2                    pypi_0    pypi
click                     8.1.7                    pypi_0    pypi
clickclick                20.10.2                  pypi_0    pypi
colorama                  0.4.6                    pypi_0    pypi
colorlog                  4.8.0                    pypi_0    pypi
comm                      0.2.2                    pypi_0    pypi
configupdater             3.2                      pypi_0    pypi
connexion                 2.14.2                   pypi_0    pypi
contourpy                 1.2.1           py312h8572e83_0    conda-forge
cron-descriptor           1.4.3                    pypi_0    pypi
croniter                  2.0.5                    pypi_0    pypi
cryptography              41.0.7                   pypi_0    pypi
cycler                    0.12.1             pyhd8ed1ab_0    conda-forge
datetime                  5.5                      pypi_0    pypi
dbus                      1.13.6               h5008d03_3    conda-forge
debugpy                   1.8.2                    pypi_0    pypi
decorator                 5.1.1                    pypi_0    pypi
defusedxml                0.7.1                    pypi_0    pypi
deprecated                1.2.14                   pypi_0    pypi
dill                      0.3.8                    pypi_0    pypi
dnspython                 2.6.1                    pypi_0    pypi
docutils                  0.16                     pypi_0    pypi
email-validator           2.2.0                    pypi_0    pypi
executing                 2.0.1                    pypi_0    pypi
expat                     2.6.2                h59595ed_0    conda-forge
fastjsonschema            2.20.0                   pypi_0    pypi
flask                     2.2.5                    pypi_0    pypi
flask-appbuilder          4.5.0                    pypi_0    pypi
flask-babel               2.0.0                    pypi_0    pypi
flask-caching             2.3.0                    pypi_0    pypi
